-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:15:17-81
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.tapcard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.tapcard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:30:17-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
